2025-01-04 01:18:12,221 INFO    MainThread:1665043 [wandb_setup.py:_flush():68] Current SDK version is 0.19.0
2025-01-04 01:18:12,222 INFO    MainThread:1665043 [wandb_setup.py:_flush():68] Configure stats pid to 1665043
2025-01-04 01:18:12,222 INFO    MainThread:1665043 [wandb_setup.py:_flush():68] Loading settings from /home/changye/.config/wandb/settings
2025-01-04 01:18:12,222 INFO    MainThread:1665043 [wandb_setup.py:_flush():68] Loading settings from /mnt/file2/changye/NLPFINAL/fine-tuning_deepspeed/wandb/settings
2025-01-04 01:18:12,222 INFO    MainThread:1665043 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-01-04 01:18:12,222 INFO    MainThread:1665043 [wandb_init.py:_log_setup():528] Logging user logs to /mnt/file2/changye/NLPFINAL/fine-tuning_deepspeed/wandb/run-20250104_011812-wlfa8j3f/logs/debug.log
2025-01-04 01:18:12,222 INFO    MainThread:1665043 [wandb_init.py:_log_setup():529] Logging internal logs to /mnt/file2/changye/NLPFINAL/fine-tuning_deepspeed/wandb/run-20250104_011812-wlfa8j3f/logs/debug-internal.log
2025-01-04 01:18:12,222 INFO    MainThread:1665043 [wandb_init.py:init():639] calling init triggers
2025-01-04 01:18:12,222 INFO    MainThread:1665043 [wandb_init.py:init():645] wandb.init called with sweep_config: {}
config: {}
2025-01-04 01:18:12,222 INFO    MainThread:1665043 [wandb_init.py:init():688] starting backend
2025-01-04 01:18:12,222 INFO    MainThread:1665043 [wandb_init.py:init():692] sending inform_init request
2025-01-04 01:18:12,226 INFO    MainThread:1665043 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-01-04 01:18:12,227 INFO    MainThread:1665043 [wandb_init.py:init():705] backend started and connected
2025-01-04 01:18:12,229 INFO    MainThread:1665043 [wandb_init.py:init():798] updated telemetry
2025-01-04 01:18:12,238 INFO    MainThread:1665043 [wandb_init.py:init():830] communicating run to backend with 90.0 second timeout
2025-01-04 01:18:13,490 INFO    MainThread:1665043 [wandb_init.py:init():882] starting run threads in backend
2025-01-04 01:18:13,690 INFO    MainThread:1665043 [wandb_run.py:_console_start():2443] atexit reg
2025-01-04 01:18:13,690 INFO    MainThread:1665043 [wandb_run.py:_redirect():2293] redirect: wrap_raw
2025-01-04 01:18:13,690 INFO    MainThread:1665043 [wandb_run.py:_redirect():2358] Wrapping output streams.
2025-01-04 01:18:13,690 INFO    MainThread:1665043 [wandb_run.py:_redirect():2383] Redirects installed.
2025-01-04 01:18:13,692 INFO    MainThread:1665043 [wandb_init.py:init():925] run started, returning control to user process
